
*********CallGraph Stats***************
################ (program : websrv-2023-05-01/out)###############
-------------------------------------------------------
CalRetPairInCycle   95
MaxNodeInCycle      30
NodeInCycle         37
TotalEdge           3409
TotalCycle          4
TotalNode           1131
#######################################################

*********General Stats***************
################ (program : websrv-2023-05-01/out)###############
AddrsNum            6824
TotalFieldObjects   608
StoresNum           10332
FSObjNum            5597
BitCastNumber       1258
FIObjNum            114
GepsNum             10922
MaxStructSize       272
IndCallSites        29
TotalPAGEdges       180920
TotalPointers       83883
BBWith3Succ         19
ReturnsNum          1495
VarArrayObj         137
CopysNum            5588
ConstArrayObj       3
CallsNum            6544
TotalPTAPAGEdges    36088
TotalObjects        5712
FunctionObjs        1131
GlobalObjs          36
HeapObjs            32
StackObjs           4493
ConstStructObj      2
VarStructObj        253
NonPtrObj           3439
TotalCallSite       3409
LocalVarInRecur     77
LoadsNum            22512
BBWith2Succ         2368
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : websrv-2023-05-01/out)###############
-------------------------------------------------------
AvgIn/OutEdge       1.3068
AvgIn/OutAddrEdge   0.169351
AvgIn/OutLoadEdge   0.275548
AvgIn/OutCopyEdge   0.782162
MaxInAddrEdge       1
MaxOutStoreEdge     42
NumOfCGNode         90944
TotalValidNode      35453
AvgIn/OutStoreEdge  0
TotalValidObjNode   5715
NumOfGeps           10572
NumOfCGEdge         40326
NumOfAddrs          6004
MaxOutAddrEdge      396
NumOfLoads          9769
NumOfStores         2827
MaxOutLoadEdge      64
NumOfCopys          17158
MaxOutCopyEdge      594
MaxInStoreEdge      57
MaxInLoadEdge       27
MaxInCopyEdge       103
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : websrv-2023-05-01/out)###############
-------------------------------------------------------
AvgTopLvlPtsSize    0.966605
AvgPtsSetSize       0.339444
LoadStoreTime       0.057
CollapseTime        0.002
UpdateCGTime        0.001
CopyGepTime         1.141
SCCMergeTime        0.08
SCCDetectTime       0.881
TotalTime           3.206
PointsToBlkPtr      0
PointsToConstPtr    76
MaxNodesInSCC       119
TotalPWCCycleNum    66
TotalCycleNum       120
IndEdgeSolved       28
Iterations          10
NodesInCycles       1029
MaxPtsSetSize       43
NumOfSCCDetect      10
IndCallSites        29
DYFieldObjs         608
MemObjects          5712
Pointers            83783
NumOfFieldExpand    0
DYFieldPtrs         100
NumOfSFRs           0
GepProcessed        6754
LoadProcessed       9818
CopyProcessed       10010
StoreProcessed      3065
AddrProcessed       6106
TotalObjects        6320
NullPointer         1104
TotalPointers       83883
#######################################################

NodeID 1 		PointsTo: {empty}


NodeID 2 		PointsTo: {empty}


NodeID 3 		PointsTo: {empty}


NodeID 4 (val: @llvm.global.annotations)		PointsTo: { 109 }


NodeID 5 (val: bitcast (i32 (%struct.mg_connection*, %struct.mg_http_message*)* @handle_camera_command to i8*))		PointsTo: { 1021 }


NodeID 6 (val: @handle_camera_command)		PointsTo: { 1021 }


NodeID 7 (val: getelementptr inbounds ([26 x i8], [26 x i8]* @.str.12, i32 0, i32 0))		PointsTo: { 1 }


NodeID 8 (val: @.str.12)		PointsTo: { 1 }


NodeID 9 (val: getelementptr inbounds ([69 x i8], [69 x i8]* @.str.1, i32 0, i32 0))		PointsTo: { 1 }


NodeID 10 (val: @.str.1)		PointsTo: { 1 }


NodeID 12 (val: bitcast (i32 (%struct.mg_connection*, %struct.mg_http_message*)* @handle_get_metadata to i8*))		PointsTo: { 1244 }


NodeID 13 (val: @handle_get_metadata)		PointsTo: { 1244 }


NodeID 14 (val: getelementptr inbounds ([24 x i8], [24 x i8]* @.str.19, i32 0, i32 0))		PointsTo: { 1 }


NodeID 15 (val: @.str.19)		PointsTo: { 1 }


NodeID 17 (val: getelementptr inbounds ([64000 x i8], [64000 x i8]* @wsend_video.buf, i32 0, i32 0))		PointsTo: { 110 }


NodeID 18 (val: @wsend_video.buf)		PointsTo: { 110 }


NodeID 20 (val: getelementptr inbounds ([12 x i8], [12 x i8]* @.str, i32 0, i32 0))		PointsTo: { 1 }


NodeID 21 (val: @.str)		PointsTo: { 1 }


NodeID 23 (val: bitcast (i32 (i8*)* @wsend_video to i8*))		PointsTo: { 1319 }


NodeID 24 (val: @wsend_video)		PointsTo: { 1319 }


NodeID 25 (val: getelementptr inbounds ([16 x i8], [16 x i8]* @.str.20, i32 0, i32 0))		PointsTo: { 1 }


NodeID 26 (val: @.str.20)		PointsTo: { 1 }


NodeID 28 (val: bitcast (i32 ()* @websrv_main to i8*))		PointsTo: { 1381 }


NodeID 29 (val: @websrv_main)		PointsTo: { 1381 }


NodeID 30 (val: getelementptr inbounds ([16 x i8], [16 x i8]* @.str.33, i32 0, i32 0))		PointsTo: { 1 }


NodeID 31 (val: @.str.33)		PointsTo: { 1 }


NodeID 33 (val: bitcast ([12 x i16]* @month_day_norm to i8*))		PointsTo: { 171 }


NodeID 34 (val: @month_day_norm)		PointsTo: { 171 }


NodeID 36 (val: getelementptr inbounds ([15 x i8], [15 x i8]* @.str.34, i32 0, i32 0))		PointsTo: { 1 }


NodeID 37 (val: @.str.34)		PointsTo: { 1 }


NodeID 38 (val: getelementptr inbounds ([76 x i8], [76 x i8]* @.str.1.35, i32 0, i32 0))		PointsTo: { 1 }


NodeID 39 (val: @.str.1.35)		PointsTo: { 1 }


NodeID 41 (val: bitcast ([12 x i16]* @month_day_leap to i8*))		PointsTo: { 172 }


NodeID 42 (val: @month_day_leap)		PointsTo: { 172 }


NodeID 45 (val: bitcast (%struct.AVFormatContext** @pInputContext to i8*))		PointsTo: { 948 }


NodeID 46 (val: @pInputContext)		PointsTo: { 948 }


NodeID 48 (val: getelementptr inbounds ([15 x i8], [15 x i8]* @.str.481, i32 0, i32 0))		PointsTo: { 1 }


NodeID 49 (val: @.str.481)		PointsTo: { 1 }


NodeID 50 (val: getelementptr inbounds ([72 x i8], [72 x i8]* @.str.1.482, i32 0, i32 0))		PointsTo: { 1 }


NodeID 51 (val: @.str.1.482)		PointsTo: { 1 }


NodeID 53 (val: bitcast (%struct.AVCodecContext** @pDecodeContext to i8*))		PointsTo: { 949 }


NodeID 54 (val: @pDecodeContext)		PointsTo: { 949 }


NodeID 57 (val: bitcast (%struct.AVCodecContext** @pEncodeContext to i8*))		PointsTo: { 950 }


NodeID 58 (val: @pEncodeContext)		PointsTo: { 950 }


NodeID 60 (val: bitcast (%struct.AVFrame** @pFrame to i8*))		PointsTo: { 951 }


NodeID 61 (val: @pFrame)		PointsTo: { 951 }


NodeID 64 (val: bitcast (i32* @VideoStream to i8*))		PointsTo: { 952 }


NodeID 65 (val: @VideoStream)		PointsTo: { 952 }


NodeID 68 (val: bitcast (i32* @DataStream to i8*))		PointsTo: { 953 }


NodeID 69 (val: @DataStream)		PointsTo: { 953 }


NodeID 71 (val: bitcast (i32 (i8*)* @get_frame to i8*))		PointsTo: { 1339 }


NodeID 72 (val: @get_frame)		PointsTo: { 1339 }


NodeID 73 (val: getelementptr inbounds ([20 x i8], [20 x i8]* @.str.11.485, i32 0, i32 0))		PointsTo: { 1 }


NodeID 74 (val: @.str.11.485)		PointsTo: { 1 }


NodeID 76 (val: bitcast (i32 (double*, double*, double*, double*)* @get_metadata to i8*))		PointsTo: { 1288 }


NodeID 77 (val: @get_metadata)		PointsTo: { 1288 }


NodeID 78 (val: getelementptr inbounds ([23 x i8], [23 x i8]* @.str.12.488, i32 0, i32 0))		PointsTo: { 1 }


NodeID 79 (val: @.str.12.488)		PointsTo: { 1 }


NodeID 81 (val: bitcast (i32 (double, double, double, i8, i8)* @send_camcmd to i8*))		PointsTo: { 1223 }


NodeID 82 (val: @send_camcmd)		PointsTo: { 1223 }


NodeID 83 (val: getelementptr inbounds ([22 x i8], [22 x i8]* @.str.16.491, i32 0, i32 0))		PointsTo: { 1 }


NodeID 84 (val: @.str.16.491)		PointsTo: { 1 }


NodeID 86 (val: bitcast (i32 ()* @run_videoproc to i8*))		PointsTo: { 1386 }


NodeID 87 (val: @run_videoproc)		PointsTo: { 1386 }


NodeID 88 (val: getelementptr inbounds ([24 x i8], [24 x i8]* @.str.22.494, i32 0, i32 0))		PointsTo: { 1 }


NodeID 89 (val: @.str.22.494)		PointsTo: { 1 }


NodeID 91 (val: getelementptr inbounds (%struct.TrilliumPkt_t, %struct.TrilliumPkt_t* @PktOut, i32 0, i32 0))		PointsTo: { 956 }


NodeID 92 (val: @PktOut)		PointsTo: { 956 }


NodeID 94 (val: getelementptr inbounds (%struct.TrilliumPkt_t, %struct.TrilliumPkt_t* @PktIn, i32 0, i32 0))		PointsTo: { 957 }


NodeID 95 (val: @PktIn)		PointsTo: { 957 }


NodeID 98 (val: bitcast (%struct.AVPacket* @Packet to i8*))		PointsTo: { 954 }


NodeID 99 (val: @Packet)		PointsTo: { 954 }


NodeID 104 (val: bitcast (%struct.AVPacket* @OutPacket to i8*))		PointsTo: { 955 }


NodeID 105 (val: @OutPacket)		PointsTo: { 955 }


NodeID 109 (val: @llvm.global.annotations)		PointsTo: { 110 171 172 948 949 950 951 952 953 954 955 956 957 1021 1223 1244 1288 1319 1339 1381 1386 }


NodeID 110 (val: @wsend_video.buf)		PointsTo: {empty}


NodeID 111 (val: @stderr)		PointsTo: { 112 }


NodeID 112 (val: @stderr)		PointsTo: {empty}


NodeID 113 (val: @.str.32)		PointsTo: { 1 }


NodeID 115 (val: @.str.28)		PointsTo: { 1 }


NodeID 117 (val: @.str.29)		PointsTo: { 1 }


NodeID 119 (val: @.str.30)		PointsTo: { 1 }


NodeID 121 (val: @.str.31)		PointsTo: { 1 }


NodeID 123 (val: @.str.22)		PointsTo: { 1 }


NodeID 125 (val: @.str.23)		PointsTo: { 1 }


NodeID 127 (val: @.str.24)		PointsTo: { 1 }


NodeID 129 (val: @.str.25)		PointsTo: { 1 }


NodeID 131 (val: @.str.26)		PointsTo: { 1 }


NodeID 133 (val: @.str.27)		PointsTo: { 1 }


NodeID 135 (val: @webfn.s_web_root)		PointsTo: { 138 }


NodeID 136 (val: getelementptr inbounds ([6 x i8], [6 x i8]* @.str.21, i32 0, i32 0))		PointsTo: { 1 }


NodeID 137 (val: @.str.21)		PointsTo: { 1 }


NodeID 138 (val: @webfn.s_web_root)		PointsTo: { 1 }


NodeID 139 (val: @.str.13)		PointsTo: { 1 }


NodeID 141 (val: @.str.14)		PointsTo: { 1 }


NodeID 143 (val: @.str.15)		PointsTo: { 1 }


NodeID 145 (val: @.str.16)		PointsTo: { 1 }


NodeID 147 (val: @.str.17)		PointsTo: { 1 }


NodeID 149 (val: @.str.8)		PointsTo: { 1 }


NodeID 151 (val: @.str.18)		PointsTo: { 1 }


NodeID 153 (val: @.str.2)		PointsTo: { 1 }


NodeID 155 (val: @.str.3)		PointsTo: { 1 }


NodeID 157 (val: @.str.4)		PointsTo: { 1 }


NodeID 159 (val: @.str.5)		PointsTo: { 1 }


NodeID 161 (val: @.str.6)		PointsTo: { 1 }


NodeID 163 (val: @.str.7)		PointsTo: { 1 }


NodeID 165 (val: @.str.9)		PointsTo: { 1 }


NodeID 167 (val: @.str.10)		PointsTo: { 1 }


NodeID 169 (val: @.str.11)		PointsTo: { 1 }


NodeID 171 (val: @month_day_norm)		PointsTo: {empty}


NodeID 172 (val: @month_day_leap)		PointsTo: {empty}


NodeID 173 (val: @fastSin.A)		PointsTo: { 1 }


NodeID 178 (val: @fastCos.A)		PointsTo: { 1 }


NodeID 184 (val: @__const.testEarthPosition.posECEF)		PointsTo: { 1 }


NodeID 185 (val: bitcast ([3 x double]* @__const.testEarthPosition.posECEF to i8*))		PointsTo: { 1 }


NodeID 186 (val: @__const.testLinearAlgebra.vector)		PointsTo: { 1 }


NodeID 187 (val: bitcast ([3 x float]* @__const.testLinearAlgebra.vector to i8*))		PointsTo: { 1 }


NodeID 188 (val: @__const.getTerrainIntersection.Temp)		PointsTo: { 1 }


NodeID 189 (val: bitcast ([3 x float]* @__const.getTerrainIntersection.Temp to i8*))		PointsTo: { 1 }


NodeID 190 (val: @__const.testEarthRotation.velNED)		PointsTo: { 1 }


NodeID 191 (val: bitcast ([3 x float]* @__const.testEarthRotation.velNED to i8*))		PointsTo: { 1 }


NodeID 192 (val: @pHeadTag)		PointsTo: { 194 }


NodeID 194 (val: @pHeadTag)		PointsTo: { 29224 }


NodeID 195 (val: @TagInfo)		PointsTo: { 224 }


NodeID 224 (val: @TagInfo)		PointsTo: {empty}


NodeID 225 (val: @.str.48)		PointsTo: { 1 }


NodeID 227 (val: @.str.1.49)		PointsTo: { 1 }


NodeID 229 (val: @.str.2.50)		PointsTo: { 1 }


NodeID 231 (val: @.str.3.51)		PointsTo: { 1 }


NodeID 233 (val: @.str.4.52)		PointsTo: { 1 }


NodeID 235 (val: @.str.5.53)		PointsTo: { 1 }


NodeID 237 (val: @.str.6.54)		PointsTo: { 1 }


NodeID 239 (val: @.str.7.55)		PointsTo: { 1 }


NodeID 241 (val: @.str.9.56)		PointsTo: { 1 }


NodeID 243 (val: @.str.10.57)		PointsTo: { 1 }


NodeID 245 (val: @.str.8.58)		PointsTo: { 1 }


NodeID 247 (val: @mg_fs_packed)		PointsTo: { 258 }


NodeID 248 (val: @packed_stat)		PointsTo: { 30362 }


NodeID 249 (val: @packed_list)		PointsTo: { 30434 }


NodeID 250 (val: @packed_open)		PointsTo: { 30552 }


NodeID 251 (val: @packed_close)		PointsTo: { 30610 }


NodeID 252 (val: @packed_read)		PointsTo: { 30625 }


NodeID 253 (val: @packed_write)		PointsTo: { 30686 }


NodeID 254 (val: @packed_seek)		PointsTo: { 30707 }


NodeID 255 (val: @packed_rename)		PointsTo: { 30749 }


NodeID 256 (val: @packed_remove)		PointsTo: { 30764 }


NodeID 257 (val: @packed_mkdir)		PointsTo: { 30773 }


